user_id,product_id,rating
27,2106,5.0
13,39,4.0
36,1746,5.0
6,1452,4.0
96,1448,1.5
65,201,2.5
100,938,0.5
64,678,1.5
59,2201,1.5
5,1521,2.5
12,733,2.5
74,1866,1.5
7,2445,1.5
17,2178,5.0
84,1940,1.5
3,885,1.5
44,309,0.5
13,1146,1.0
30,833,3.0
71,875,4.0
82,855,1.5
80,1927,4.0
62,135,2.0
16,2669,2.0
22,850,2.0
21,1695,2.5
26,902,1.5
13,2361,2.5
26,2112,2.5
34,530,2.0
16,488,1.0
25,437,4.0
7,1195,0.5
57,605,5.0
49,2507,0.5
27,39,1.0
22,2148,2.5
96,1724,3.0
4,2112,4.0
79,198,0.5
21,693,2.5
59,2085,0.5
62,1554,1.0
72,347,5.0
41,532,3.5
61,153,1.0
57,2297,1.5
55,354,0.5
76,384,4.0
76,1611,3.5
34,2652,5.0
65,2494,3.5
100,188,5.0
44,793,3.0
43,2144,1.5
96,35,3.5
19,799,4.5
97,601,5.0
5,282,2.0
42,1530,4.0
25,2666,4.5
37,2795,2.5
32,1611,1.0
72,1955,2.5
52,128,1.5
56,2287,5.0
32,2136,5.0
33,2129,4.0
11,1660,0.5
72,902,5.0
4,2033,1.0
38,2719,1.5
22,1698,1.5
40,674,4.5
15,2598,4.5
97,58,2.5
15,2711,1.0
41,1478,4.0
9,861,1.0
29,1198,0.5
29,1256,2.5
75,1068,3.5
66,2041,4.5
63,1404,5.0
19,2778,5.0
70,2271,3.5
96,1875,3.0
43,820,3.5
13,734,5.0
94,1801,3.0
76,2192,3.0
97,3,3.5
80,239,3.5
91,451,3.0
89,96,4.0
37,1306,2.5
72,1050,0.5
7,1981,3.5
90,2277,1.5
74,1221,1.5
90,2467,2.0
14,673,1.0
52,2509,1.0
10,1103,0.5
61,2244,2.5
26,1814,3.5
46,1278,2.0
67,2704,2.5
74,1609,3.5
79,447,1.0
85,2666,3.0
9,2655,1.5
91,380,3.0
92,1419,0.5
40,2370,1.0
1,2057,5.0
96,2063,1.0
26,1103,1.0
88,929,3.0
1,2157,3.5
44,1559,1.5
74,1404,2.0
34,2604,0.5
69,747,4.0
54,1367,3.5
65,1786,2.0
5,1041,3.0
26,475,4.0
91,167,4.0
54,2329,2.0
92,841,5.0
67,586,3.5
43,494,4.0
73,614,4.0
16,1244,3.0
65,1925,3.5
27,1926,3.5
35,2396,1.5
96,88,1.0
66,725,0.5
100,682,1.0
76,864,1.5
43,1589,3.5
4,992,1.5
94,1204,2.0
43,2476,4.5
