user_id,product_id,liked_or_not,wishlisted_or_not,ordered_or_not,search_count
29,1933,0,0,0,6
36,974,0,0,1,3
81,2329,0,0,0,6
70,1426,0,0,0,10
83,2269,0,0,0,9
67,1801,0,0,0,4
92,1665,1,1,0,8
23,936,0,0,0,9
84,1514,0,0,0,2
40,912,0,0,0,1
40,840,0,1,0,2
42,727,0,0,0,7
90,2633,1,0,0,4
49,1333,0,0,0,9
91,2518,0,1,0,10
82,1977,0,0,0,8
49,1238,0,0,0,4
35,329,0,0,0,10
69,64,0,0,0,6
8,1749,1,1,0,9
34,1156,1,1,0,9
17,1534,0,1,0,9
42,2302,0,0,0,4
17,2678,1,0,0,7
12,2035,1,1,0,6
87,2411,0,0,0,8
60,2655,0,0,0,7
97,691,0,0,0,1
80,1006,0,0,0,10
67,2248,0,0,0,1
10,910,0,1,0,2
59,1802,1,0,0,9
33,185,0,0,0,7
86,253,1,0,0,1
5,584,0,0,0,7
63,1820,1,0,0,4
48,1851,1,0,0,2
94,2572,0,0,0,7
86,1329,0,0,1,2
50,297,0,0,1,1
83,1783,0,0,0,3
56,1221,1,0,0,2
79,1665,0,0,0,3
24,2451,0,0,0,6
41,2738,1,1,0,7
93,70,1,0,0,5
17,910,1,0,0,10
27,1130,1,1,0,0
86,253,0,0,0,6
27,997,0,0,0,4
64,2625,0,0,0,7
26,1954,1,0,0,1
29,1867,0,0,0,4
67,606,0,0,0,4
22,1346,0,1,0,2
91,1968,1,0,0,1
24,799,0,0,0,0
77,1812,0,0,0,4
55,593,1,0,0,2
77,1451,1,0,0,9
82,1526,1,0,0,5
6,2133,1,0,1,3
56,1743,1,0,1,4
46,1232,1,1,0,5
81,529,1,1,0,0
47,2672,1,1,0,5
18,2682,0,1,0,2
12,2772,0,0,0,8
21,2289,1,0,0,7
85,1310,1,0,1,9
33,1297,0,0,0,4
85,1233,1,0,0,2
16,2524,0,0,0,8
50,2197,0,1,0,0
34,1677,0,0,0,2
13,26,0,1,0,3
56,1984,1,0,0,3
82,2046,0,0,0,8
34,2490,0,0,1,5
35,244,1,1,0,4
29,2547,0,0,0,10
41,1058,0,0,0,10
50,2766,0,0,0,3
40,1566,1,0,0,1
10,2777,0,0,0,5
50,1710,0,1,0,0
37,2755,0,0,1,7
90,860,0,1,1,0
3,2662,0,0,0,5
10,424,0,0,0,1
31,674,1,0,0,6
93,640,1,0,0,8
37,969,1,0,0,5
20,2292,1,0,0,6
6,1152,0,1,0,4
10,1902,0,0,0,0
10,2603,1,0,0,7
6,2659,1,0,0,6
74,2284,0,0,0,1
54,1040,1,0,0,10
17,1561,0,0,0,0
56,619,0,0,0,2
59,2525,0,0,0,10
43,793,0,1,0,0
95,1845,0,0,0,7
61,1486,1,0,0,4
73,1893,0,0,0,4
84,927,0,0,0,8
38,523,1,1,0,0
24,1270,0,0,1,10
38,2077,0,0,0,4
33,1613,1,1,0,4
93,73,0,0,0,5
43,1476,0,0,0,7
60,521,1,0,0,6
66,474,1,0,1,0
12,2335,0,0,0,6
81,1375,1,0,1,8
18,1311,0,0,0,1
70,675,0,0,0,10
18,1077,0,0,0,10
30,2633,0,0,0,1
77,2584,0,0,0,6
84,1883,0,1,0,8
83,1187,1,0,0,8
89,942,1,1,0,3
70,122,0,0,0,2
70,1071,1,0,0,5
57,1667,0,1,0,3
35,1511,1,0,1,4
9,1296,0,0,1,7
48,2553,0,1,0,1
50,604,0,0,0,3
78,2508,0,0,0,3
5,1647,0,0,0,0
60,975,1,0,0,8
24,1795,1,0,0,1
89,1951,0,0,0,6
67,1311,0,0,0,6
82,2664,1,0,0,8
2,413,1,0,0,2
78,950,0,0,0,6
52,2675,0,0,0,6
58,1543,0,0,0,3
75,1145,1,0,0,7
75,842,0,0,0,1
3,1865,0,0,0,1
48,2566,0,0,1,0
47,1966,1,0,0,6
68,1543,0,1,0,9
38,2136,0,0,0,10
67,1972,0,0,0,5
17,1461,0,0,0,10
22,255,0,0,0,2
10,395,0,0,0,9
27,727,0,1,0,7
65,2170,0,0,0,2
90,1118,0,1,0,2
92,1476,0,0,0,4
83,176,0,0,0,1
18,908,0,0,0,4
82,410,1,1,0,4
70,629,0,1,1,8
41,483,0,0,0,7
1,719,1,0,1,9
41,2276,0,0,0,10
73,2542,0,0,0,2
13,1151,0,0,0,3
7,2193,0,0,0,2
44,2590,0,0,0,0
71,2389,0,0,0,8
57,2316,0,0,0,7
45,35,0,0,0,0
76,1690,0,0,0,2
3,1270,0,0,0,6
52,1780,1,0,0,7
71,107,0,0,0,5
5,744,0,0,0,2
79,581,0,0,0,9
83,754,0,0,0,1
62,1573,1,0,0,1
27,2775,0,0,0,9
1,1955,0,0,0,8
93,315,1,0,0,9
87,1884,1,1,0,6
70,843,0,0,0,1
97,361,0,0,0,3
70,176,1,0,1,2
82,1251,0,0,0,6
79,2245,0,0,0,1
38,548,1,0,0,2
51,1819,0,1,0,7
59,2381,0,0,0,0
30,96,0,1,0,4
65,2005,0,0,0,8
42,1071,0,0,0,8
43,1689,0,0,0,6
9,452,1,0,0,8
99,1001,0,0,1,10
85,2606,0,0,0,10
50,1366,0,0,0,0
56,1486,0,0,0,5
45,641,1,0,0,8
96,1115,0,0,0,4
90,2091,0,0,0,7
8,1894,0,1,0,8
22,2109,0,0,0,5
66,776,0,1,0,4
94,896,0,0,0,0
26,2214,0,1,0,6
40,31,0,1,0,0
45,737,0,0,0,1
1,1798,0,0,0,4
100,1500,0,0,0,1
54,693,0,1,0,3
23,2750,0,0,0,9
17,547,0,0,0,9
39,613,1,0,0,7
30,1905,0,0,0,2
61,1568,0,1,1,10
71,1524,0,0,0,7
4,1329,0,0,1,8
63,1206,0,0,1,5
9,1073,0,0,0,9
50,2547,0,0,0,0
58,1429,1,0,0,9
22,1240,1,0,0,6
46,193,0,1,0,8
31,2073,0,0,0,3
56,2730,0,0,0,6
98,972,1,0,0,10
74,1633,1,1,0,7
69,2374,0,0,1,1
12,561,0,1,0,3
56,641,0,0,0,4
81,1016,0,0,0,1
83,2390,0,0,0,10
69,2637,0,0,0,8
76,1383,0,1,0,8
24,2727,1,0,0,3
70,1142,0,1,0,5
75,378,0,0,0,3
80,503,0,0,0,6
3,2434,0,0,0,7
87,138,0,0,0,3
77,1761,0,0,0,9
67,2788,0,0,0,5
51,1270,0,0,0,8
99,604,0,0,0,6
17,2083,0,1,1,3
93,434,0,1,0,4
17,760,0,0,0,0
43,383,1,0,0,4
35,2558,0,0,0,10
57,610,0,0,1,4
13,1135,0,1,0,3
37,1188,0,1,0,2
96,1080,0,0,0,7
90,2205,1,0,1,0
92,2742,1,0,0,6
4,49,0,0,0,4
22,1432,0,0,0,5
61,2375,1,1,0,7
96,399,1,0,0,4
20,1546,0,0,0,0
16,801,0,1,0,3
61,1363,0,0,0,9
43,291,1,0,0,3
21,2022,0,0,0,4
55,171,0,0,0,8
99,819,0,1,0,6
6,1969,0,0,0,2
96,2200,1,1,0,10
80,1498,0,0,0,9
42,1681,1,0,0,4
36,2549,1,0,0,0
38,1960,0,0,0,2
23,617,0,0,0,4
57,2554,1,0,0,9
2,2668,0,0,0,3
87,722,0,0,0,1
47,1307,0,0,0,4
45,1984,1,0,0,6
16,192,0,0,0,3
43,151,1,0,0,10
35,1854,1,1,0,4
47,564,0,0,0,2
83,455,0,1,0,0
94,1853,1,1,0,2
53,1119,1,0,0,8
62,2573,0,0,1,10
52,2591,1,0,0,3
93,121,1,0,0,10
39,712,0,0,0,6
7,1758,0,1,0,5
37,2001,0,0,1,6
72,950,0,0,0,0
85,2115,0,0,0,8
25,1199,0,0,0,4
98,240,0,0,0,8
85,220,0,0,0,8
34,1558,0,0,0,5
27,1721,0,0,0,5
7,861,0,0,0,8
15,2438,0,0,0,4
58,1249,0,0,0,0
89,1142,1,1,0,7
48,1497,0,0,0,9
85,1116,0,0,0,7
26,2009,1,0,1,7
75,425,1,0,0,5
4,2357,0,0,0,2
88,756,0,0,0,4
63,1303,0,1,0,0
10,785,0,0,0,9
57,2640,0,0,0,9
65,2144,0,0,0,4
2,474,1,1,0,8
76,608,0,1,0,7
11,2155,1,0,0,0
59,717,0,0,1,5
57,600,0,0,0,5
53,841,0,0,0,8
42,1124,1,0,0,0
19,676,0,1,0,7
84,2478,0,1,0,0
34,1711,0,0,0,3
24,2037,0,0,0,10
88,1998,0,1,0,6
4,2100,0,0,0,10
8,2375,0,0,1,5
49,211,1,0,0,3
69,19,1,0,0,8
46,501,0,0,1,0
36,318,1,1,0,2
13,1719,1,0,1,6
18,93,0,1,0,7
18,248,0,0,0,10
45,2327,1,0,0,9
36,1126,0,0,0,3
100,1312,1,0,0,8
19,1829,1,0,0,9
99,1929,0,1,0,1
47,1415,0,0,0,5
58,1699,0,0,0,8
55,765,1,1,0,4
62,1610,1,1,0,10
70,2487,1,0,0,10
100,2127,0,0,0,6
95,64,0,1,0,6
78,1597,0,1,0,0
17,1846,1,1,0,3
63,1515,0,0,0,5
7,822,0,0,0,3
94,2795,0,0,0,2
96,138,0,0,0,3
31,381,0,0,1,0
67,2212,0,0,0,7
21,327,1,1,0,4
33,2218,1,0,0,6
86,1388,0,1,0,10
81,610,1,0,0,8
72,1129,0,0,0,7
38,1846,1,0,1,8
40,1994,0,0,0,7
9,1667,1,1,0,0
73,2326,0,0,1,6
85,2514,0,0,1,8
35,205,0,1,0,5
48,2670,0,0,0,3
84,1998,1,0,0,9
98,2296,0,0,0,6
49,469,0,0,1,0
90,2602,0,0,0,0
17,750,1,0,0,10
5,909,0,0,0,4
48,2088,0,1,0,6
39,2391,0,1,0,0
84,1435,0,0,0,6
16,992,1,0,1,10
52,764,0,1,0,10
16,770,0,0,0,4
28,2377,0,0,0,6
16,2286,0,0,0,3
90,1033,0,0,0,6
8,2160,0,0,0,0
53,2346,0,0,0,4
56,2445,0,0,0,2
27,1540,0,0,0,0
26,2210,1,0,0,1
71,14,0,0,0,4
14,718,0,0,0,3
7,2114,0,0,0,0
5,2471,0,1,1,4
79,2622,0,0,0,1
27,2590,0,0,0,8
66,2433,0,0,0,7
44,2566,1,0,0,3
50,1166,1,0,0,8
91,844,0,0,0,9
47,216,0,0,0,10
54,2659,0,0,0,10
36,2004,1,0,0,7
75,792,0,0,0,0
19,404,0,0,0,10
84,143,0,0,0,6
25,1444,1,1,0,2
48,2120,0,1,1,1
42,2511,0,0,0,3
77,2526,0,0,0,4
35,382,0,0,0,8
90,2262,0,0,0,10
97,1313,0,0,0,2
33,1614,0,0,0,8
95,1554,0,0,1,6
24,1458,0,0,0,7
16,2385,0,0,0,8
87,1452,0,0,0,4
90,11,0,1,1,6
42,2134,0,0,0,9
34,1031,0,0,0,5
47,1117,0,0,0,7
90,257,0,0,0,6
55,215,1,0,0,2
43,1850,1,0,0,2
75,1269,0,0,0,6
36,1275,0,0,0,3
7,1395,0,0,0,10
93,1191,0,0,0,7
66,2173,1,0,0,3
70,2506,0,0,0,4
22,1161,0,0,0,1
28,2434,0,0,0,0
20,255,1,0,0,5
60,857,0,0,0,3
32,522,0,0,0,10
54,1828,1,0,0,0
14,1855,0,1,0,4
3,280,1,0,0,9
71,2155,0,0,0,4
73,1519,1,0,0,5
23,1096,1,1,0,2
91,2350,0,0,0,0
47,2021,0,0,0,4
71,768,0,0,0,6
59,902,0,0,0,6
43,1321,0,0,0,0
5,588,1,0,0,3
60,1177,1,1,0,4
44,974,1,0,0,7
20,2505,0,0,0,1
90,1002,0,0,0,1
27,629,0,0,0,6
18,2787,0,0,0,10
85,1177,0,0,0,8
96,972,0,1,1,10
25,1924,0,0,0,2
75,2197,0,0,0,1
84,2631,0,0,0,6
91,1656,0,0,1,7
48,1683,0,0,0,6
24,1369,1,0,0,3
69,2727,0,0,0,4
41,2227,0,1,0,7
64,2285,0,0,0,4
26,702,0,0,0,0
72,1359,1,0,0,7
63,1721,0,0,0,6
62,2546,0,0,0,2
53,1778,0,1,0,10
80,2665,0,0,0,9
72,111,1,1,0,7
97,741,1,0,0,0
66,830,0,0,0,4
40,1072,1,0,1,7
49,1646,0,0,0,1
23,2367,0,0,0,4
41,1870,0,0,0,2
67,1233,0,1,0,3
5,1637,0,1,0,7
66,2158,0,0,0,5
22,91,1,0,0,2
78,1373,1,0,0,1
62,2616,1,0,0,5
99,1762,0,1,0,3
13,2451,0,0,0,8
5,2227,0,1,0,10
17,2147,1,0,0,10
58,958,0,0,0,0
17,1140,1,0,0,3
40,2350,1,0,0,1
8,1518,0,0,0,6
46,2690,1,0,0,7
83,1995,1,0,0,9
61,2199,0,0,0,0
29,2667,0,0,0,6
50,1428,0,0,0,2
49,2229,0,0,0,9
19,103,1,1,0,10
17,1047,0,0,0,6
4,396,1,0,0,7
44,991,0,0,1,1
10,1217,0,0,0,10
28,2556,1,0,0,10
55,1112,0,0,0,10
74,822,0,0,0,0
87,1360,0,1,1,0
74,1503,0,0,0,7
3,1459,0,0,0,3
88,989,1,0,0,2
61,1929,0,0,0,10
23,246,0,0,0,5
94,646,0,0,0,0
1,2597,0,0,0,9
16,114,1,0,0,8
46,2341,0,0,0,5
49,1632,1,0,0,2
97,2641,0,0,0,6
31,2372,1,0,0,9
67,26,0,0,0,9
49,486,0,0,1,5
86,100,0,1,0,10
87,107,0,0,0,5
35,1339,1,1,0,2
83,1321,0,0,0,3
16,1110,0,0,0,5
77,2773,0,0,0,10
92,2596,1,0,0,7
73,396,0,0,0,5
23,1101,0,0,0,7
7,1099,1,1,0,4
26,1679,0,1,0,4
62,1798,0,0,1,1
95,1000,0,0,0,0
76,1275,0,1,1,9
57,1425,1,0,0,8
52,2667,1,0,0,10
33,2320,1,0,0,0
98,2241,1,0,0,9
59,1576,0,1,0,8
16,998,0,0,0,2
48,1677,1,1,0,10
68,2242,0,0,1,7
95,1846,0,1,0,9
8,228,0,0,0,2
40,1722,1,1,0,4
31,1095,0,1,0,5
13,1184,1,0,0,5
48,691,0,0,0,4
33,1918,1,0,0,1
97,1681,0,0,0,2
83,1641,0,0,1,6
9,1494,0,1,0,0
54,2281,1,0,0,6
10,179,0,1,0,5
18,2689,0,0,0,2
9,2728,1,0,1,3
45,1838,1,0,0,8
52,1580,0,0,0,8
7,2381,0,0,1,0
32,2577,1,0,0,2
55,1570,0,0,0,9
13,573,0,0,0,5
92,188,1,0,0,4
23,2575,0,0,0,10
97,1758,0,0,1,0
54,1471,0,0,0,10
21,2069,1,1,0,5
47,1495,1,0,0,5
98,1121,1,0,0,7
86,416,1,0,0,0
2,10,0,0,0,6
82,2557,1,0,0,7
97,1898,1,0,0,4
12,1463,1,0,0,3
30,508,1,0,0,0
42,1504,1,0,0,9
52,2216,0,0,0,1
88,2780,0,0,0,4
72,1919,0,1,0,2
19,364,0,1,0,2
11,2002,0,0,0,5
67,651,0,0,0,5
59,662,0,0,0,1
24,1566,1,0,0,3
39,1051,0,0,0,10
48,2601,0,1,0,2
76,2571,0,0,0,0
56,2137,0,0,1,9
20,564,1,0,0,0
89,657,1,0,0,0
96,1110,0,1,0,1
50,630,0,1,0,7
38,824,1,0,0,5
91,1279,1,0,0,9
85,426,1,1,0,2
17,2310,1,0,0,2
81,2479,1,1,0,8
19,1474,1,1,0,3
6,796,1,1,0,0
40,2278,0,0,1,6
49,2804,0,0,1,0
61,444,0,0,0,6
25,116,0,0,0,1
53,1922,1,0,0,9
43,2226,0,0,0,8
24,2813,0,1,0,4
53,1591,0,0,0,9
17,448,0,0,0,2
7,236,1,0,0,4
11,2439,1,0,0,6
73,2551,0,0,0,7
35,2792,1,0,0,5
15,2813,1,0,0,3
99,1672,0,0,0,4
89,1518,1,0,0,4
100,2312,0,0,0,0
87,1786,1,0,0,7
60,1461,0,0,0,4
73,1432,1,0,0,2
74,1356,0,0,0,1
81,2419,0,0,0,9
7,731,0,0,0,6
14,45,0,0,0,4
79,2660,0,1,1,6
98,2806,0,0,1,7
92,2141,0,0,0,4
12,288,1,0,0,2
43,1858,1,0,0,2
71,1576,1,1,0,4
55,2781,1,0,0,7
81,2050,0,0,0,10
20,2281,1,0,0,4
51,1384,0,0,0,10
60,824,0,0,0,7
80,2221,0,0,0,3
20,511,1,0,0,3
57,751,0,0,0,10
87,823,1,0,0,8
18,1519,1,0,0,7
21,790,1,1,0,0
82,1926,1,0,0,1
2,831,0,0,0,2
45,2387,1,0,0,8
19,2148,0,0,0,1
82,2799,0,0,0,0
80,1431,0,0,0,3
75,819,1,0,0,1
77,2153,0,0,0,7
89,218,0,0,0,8
13,2161,0,0,0,7
91,1946,0,1,0,1
51,569,1,0,0,4
78,2704,0,0,0,8
52,2805,1,0,0,2
17,2667,0,0,0,9
90,1203,0,0,0,10
52,2444,1,1,0,0
63,2657,0,1,0,10
21,1393,0,0,0,0
58,1643,1,0,0,8
22,1119,1,0,0,6
99,1093,0,1,0,8
53,1783,0,0,1,8
67,2620,0,1,0,0
39,768,0,1,0,1
67,1234,1,0,0,7
26,2398,1,1,0,2
87,1025,0,0,0,4
16,755,1,0,0,9
68,2081,0,0,0,8
87,1122,0,0,0,1
80,1444,0,0,0,4
98,2364,0,0,0,0
79,1330,0,0,0,6
9,638,0,0,0,7
24,1998,0,0,0,6
64,1981,0,1,0,1
6,1103,0,0,0,0
31,534,0,0,1,8
42,2794,0,0,0,4
3,1634,0,0,0,1
96,271,0,0,0,10
18,1063,1,0,0,7
21,2413,0,0,0,7
36,2588,0,0,0,6
81,1420,1,0,0,5
49,558,1,0,0,10
69,404,1,0,0,6
43,1673,1,0,0,7
52,488,1,0,0,8
72,410,1,0,0,4
55,2389,1,0,0,7
54,1852,0,0,0,8
67,2323,0,0,0,0
87,1287,0,0,0,10
22,1454,1,0,0,6
90,2527,0,0,0,10
88,1408,0,0,0,3
16,1871,0,0,0,4
13,38,0,0,0,7
68,1283,0,0,0,1
21,30,0,0,0,0
34,1388,0,0,0,10
90,577,0,0,0,10
87,1399,0,0,0,3
63,1396,0,0,0,8
35,2655,1,0,1,6
55,1324,1,0,0,2
100,1326,0,1,0,3
71,843,0,0,0,10
32,1236,1,0,0,1
72,1699,0,0,0,3
59,946,0,0,1,2
60,792,0,0,0,5
49,2501,0,0,0,4
53,2033,1,0,0,0
72,2512,0,0,0,9
47,2308,1,1,0,8
1,2164,0,0,0,2
44,1925,0,0,0,5
5,572,1,0,0,2
77,195,0,0,0,10
27,1983,0,0,0,3
4,1641,0,0,1,8
2,693,1,0,0,10
13,2018,1,0,0,1
35,1098,0,0,0,9
39,938,0,1,0,5
71,2551,0,1,0,7
34,1464,1,0,0,7
14,519,0,0,0,1
62,1589,0,0,0,0
68,906,1,0,0,7
97,2690,1,0,0,6
36,584,1,0,0,9
60,1502,1,0,0,5
47,314,0,0,0,3
25,411,0,0,0,6
27,1273,1,0,0,3
90,1656,1,0,0,10
36,1057,0,0,0,4
79,1190,0,0,1,2
32,1921,0,1,1,8
100,2257,1,1,0,10
7,450,0,0,0,6
57,431,0,0,0,7
93,2009,0,0,0,4
51,2291,0,0,1,3
82,1311,0,0,1,1
7,502,0,0,0,9
20,246,1,1,0,5
8,2528,1,0,0,4
94,805,0,0,1,0
11,289,0,0,0,2
17,2749,1,0,0,2
53,1550,0,0,1,8
35,1587,0,0,0,10
79,2135,0,0,0,10
7,1503,0,0,0,8
14,1858,0,1,0,3
72,1534,1,1,1,3
45,1745,0,0,0,8
80,2454,0,1,0,7
38,1452,1,0,0,8
85,2241,1,0,0,3
86,2443,0,0,0,10
35,210,1,0,0,6
1,699,1,0,1,8
57,1051,1,0,0,1
100,944,1,0,0,2
37,2226,0,0,0,3
45,2676,1,0,0,1
78,635,0,0,0,6
41,280,0,0,0,7
34,260,0,0,0,8
32,2498,0,0,0,6
77,1869,1,1,1,2
97,1190,0,1,0,7
96,478,1,0,0,6
72,866,0,1,0,7
60,1134,0,0,0,6
100,1832,1,1,1,4
51,981,0,1,0,8
41,1427,0,0,0,0
96,1885,0,0,0,4
58,2138,0,0,0,7
6,2040,1,0,0,1
90,301,0,0,0,3
35,2620,0,0,1,2
73,592,0,0,1,6
70,2372,0,0,0,1
63,1791,1,0,0,1
28,503,0,0,1,1
55,1244,1,0,0,4
60,1541,1,1,0,1
16,317,0,0,0,1
29,1070,0,1,0,2
64,234,0,0,0,3
96,2096,0,1,0,10
11,2638,0,0,0,2
85,2355,0,0,0,10
40,2578,0,1,0,10
35,714,0,1,0,4
7,1642,0,0,1,2
38,2569,1,0,0,9
70,2004,0,0,0,10
77,131,0,0,0,0
100,1355,0,0,1,1
18,1762,0,0,0,9
23,945,1,0,0,6
33,1771,0,0,1,3
59,351,1,0,0,9
26,1707,1,0,0,0
37,450,0,0,0,9
93,2710,0,0,1,8
59,489,1,1,0,9
75,2757,1,0,0,7
26,398,0,1,0,0
67,2181,0,0,0,4
66,1238,1,0,0,2
2,34,0,0,0,0
2,771,1,0,0,10
76,1064,0,1,0,8
90,453,0,0,0,3
40,1373,0,0,0,1
75,763,0,0,0,5
61,1690,1,0,0,10
27,815,1,1,0,6
12,837,0,0,0,10
69,751,0,1,1,1
61,2571,0,1,0,9
3,2585,0,0,0,2
1,1059,1,1,1,7
87,2073,0,0,0,6
4,849,1,0,0,5
90,1830,0,0,0,6
72,1939,1,0,0,5
36,691,1,0,0,3
16,2397,0,0,0,6
84,768,1,0,0,8
20,512,0,0,0,7
94,296,0,0,0,3
8,2733,1,0,0,6
56,2248,0,0,0,0
33,1666,1,0,0,3
35,409,0,0,0,7
98,734,0,0,0,7
57,1224,0,0,0,3
80,2225,1,0,1,9
13,806,0,0,0,1
15,1333,0,0,0,5
16,1587,0,0,0,9
90,362,0,1,0,7
53,1330,0,0,0,2
42,391,0,1,0,6
98,1352,0,0,0,4
69,1239,1,1,0,1
54,399,0,0,0,8
14,1806,0,0,0,9
22,1741,1,0,0,10
11,981,1,1,0,6
53,2211,1,0,0,2
30,1130,0,0,0,1
56,1368,1,1,0,9
12,2200,0,1,0,2
18,1031,0,0,0,5
5,1618,0,1,0,5
20,2168,1,1,0,3
34,2745,1,0,0,9
27,1486,0,0,0,10
14,527,0,1,0,1
22,1267,0,0,0,5
43,2169,0,0,0,7
64,1185,0,1,0,3
20,2404,0,0,1,0
59,2485,0,0,0,6
51,2192,0,0,1,4
43,702,0,0,0,8
84,1946,0,0,1,6
55,2538,0,0,1,2
6,281,0,0,0,7
86,651,1,1,0,5
99,986,0,1,0,0
93,693,0,0,0,9
93,262,0,1,0,3
93,2423,1,0,0,5
65,1306,1,0,0,3
80,1883,1,0,0,5
23,456,0,0,0,4
86,2071,0,0,0,10
75,2590,1,0,0,9
60,2682,0,0,0,3
83,1827,0,0,1,1
37,1659,1,0,0,5
47,1246,0,0,0,0
97,1943,0,0,0,7
23,426,1,1,0,6
38,1112,1,0,1,9
70,174,0,0,0,4
79,2328,0,0,0,6
48,1338,1,1,0,10
24,380,1,0,0,6
85,507,0,0,0,6
16,2370,0,0,0,5
97,549,0,1,0,7
78,280,0,1,0,10
66,2120,1,0,0,9
72,2218,1,0,0,6
79,932,0,0,0,1
40,2423,0,0,0,8
72,675,0,0,0,7
65,801,0,0,1,3
77,1750,0,0,1,3
44,2497,0,0,0,9
10,261,0,0,0,5
73,50,0,0,0,5
11,886,0,0,0,0
68,764,1,0,1,6
99,2558,0,0,0,6
48,21,0,1,0,2
80,2252,0,0,0,7
20,2387,0,1,1,1
89,911,1,0,0,10
5,1680,0,0,0,3
36,1091,0,1,1,4
41,610,0,0,0,4
45,1629,1,0,0,5
17,100,1,0,1,3
69,1634,0,1,0,8
30,2224,0,1,0,1
15,1691,0,1,1,1
68,863,0,0,0,6
85,790,1,0,0,4
5,2037,0,0,0,8
21,2168,0,0,0,1
34,2277,0,1,0,7
6,207,1,0,0,9
27,644,0,1,1,7
87,2320,0,1,0,3
78,2060,0,0,0,10
56,1131,0,0,0,2
86,654,1,0,0,5
51,197,0,0,0,6
62,537,1,1,0,4
96,1076,0,0,0,5
69,1871,1,1,0,4
27,196,0,1,0,3
19,2057,0,0,0,7
82,184,0,1,0,0
11,1500,0,0,0,2
84,964,0,0,0,9
51,1358,1,0,0,6
54,2611,1,0,0,7
55,139,1,0,0,5
28,1967,1,0,0,2
63,2577,1,0,0,6
40,2068,1,1,1,5
65,1610,1,0,0,2
98,1351,0,0,0,5
58,2219,1,1,0,0
93,1890,1,0,0,0
28,2549,0,0,1,9
63,146,0,0,0,10
49,166,0,0,0,6
30,159,0,0,0,5
92,1555,1,0,0,10
37,1460,0,0,1,3
81,2748,1,0,0,10
19,942,1,0,0,1
38,822,0,0,0,2
95,2077,0,0,0,8
55,607,0,0,0,5
10,1266,1,0,0,10
13,1671,1,1,0,0
50,1728,0,0,0,7
83,2810,0,0,0,3
40,1419,0,1,0,9
26,1544,0,1,0,4
53,21,1,0,0,5
97,469,0,0,0,1
46,2531,0,0,0,5
82,2754,0,0,0,0
49,1921,0,0,0,4
45,2077,0,1,0,4
34,1097,0,0,0,5
27,1343,0,0,0,1
94,770,0,1,0,9
96,213,0,0,0,8
54,1662,0,0,0,1
43,61,0,0,0,6
53,1317,1,0,0,1
54,1114,1,0,0,0
14,2579,0,0,0,4
39,2139,0,1,0,4
59,2517,0,0,0,7
32,2110,0,0,0,2
14,2118,0,0,0,10
22,779,0,1,0,4
88,2783,1,0,0,9
98,91,1,0,0,3
79,2617,0,0,0,9
83,86,0,0,0,1
58,2288,1,1,0,5
66,1620,0,1,0,10
10,2286,1,0,0,1
99,358,0,0,0,3
8,1782,0,1,0,10
33,179,0,0,0,8
94,2471,1,0,0,1
95,1791,0,1,0,8
49,1781,0,0,0,4
80,1754,1,0,1,4
64,2545,0,0,0,5
9,2134,0,0,0,4
43,283,1,0,0,10
73,291,1,0,0,10
90,2078,0,1,0,2
59,168,1,0,0,0
89,2478,0,0,0,6
39,1073,0,1,0,5
63,260,1,0,0,6
93,1642,1,0,1,6
56,496,1,1,0,4
5,81,1,1,0,0
53,2752,0,1,1,2
99,573,0,1,0,4
28,2661,0,0,0,0
69,847,0,0,1,3
43,2765,0,0,0,2
80,58,0,0,0,10
15,966,0,0,0,1
4,2317,0,0,1,0
35,8,0,0,0,3
8,178,0,0,0,8
96,1222,1,0,0,7
32,1832,0,0,0,7
78,136,0,0,0,0
72,2164,0,0,0,0
19,1671,0,1,0,7
20,1472,0,0,0,7
49,1912,0,0,0,4
44,300,0,0,0,10
94,2759,1,0,0,7
84,1053,0,0,0,6
87,1396,0,0,0,10
41,2177,1,0,0,2
73,1619,1,0,0,2
92,2195,1,0,0,5
69,1833,1,1,0,1
34,1402,0,1,0,7
7,1425,0,1,0,2
6,1026,0,0,0,3
76,532,0,1,0,10
71,1581,0,1,0,6
12,1055,0,0,0,4
7,101,0,0,1,3
73,1832,0,0,0,10
88,1978,1,0,0,3
73,2427,1,1,0,9
15,1529,0,0,0,3
50,419,1,0,0,1
47,149,0,0,0,5
77,1990,0,0,1,10
26,712,0,0,0,3
8,2792,0,0,0,6
83,381,1,0,0,9
56,1500,0,0,0,4
1,411,1,0,1,10
60,894,1,0,1,10
21,247,0,0,0,6
66,1300,0,1,0,9
48,2274,0,0,0,1
92,1130,1,0,0,3
63,591,0,1,0,5
7,2548,0,1,0,0
74,2310,0,1,0,9
94,2655,0,0,0,4
31,1635,0,0,0,5
1,2534,1,0,0,3
16,124,0,0,0,2
83,622,0,0,0,4
10,960,1,0,0,7
9,2638,1,0,0,4
70,822,0,1,0,9
70,2664,1,0,0,9
36,2434,0,0,0,4
77,2106,0,0,0,4
70,641,1,0,0,4
33,2425,0,1,0,3
25,321,0,0,0,10
74,2211,0,1,0,9
98,1364,0,0,0,3
77,600,0,0,1,8
93,1209,0,0,0,0
16,2488,1,0,0,0
69,1933,0,0,0,4
20,193,0,0,0,4
36,2005,0,0,0,1
46,1947,1,0,1,1
88,295,0,1,0,1
